facility,buildingcode,department
Main - ACN - Suite 730 NGG,101,ACN
Main - N2G OR - Charge Nurse; Back Desk Area,101,2CN
Main - N2G OR - Front Desk,101,2FD
Main - N2G OR - Nurses station,101,2NS
Main - N2G (OR?) - pharmacy,101,2PH
Main - N2G OR - PST Clinic Visit Rooms; PST Hall - Lab Tech's,101,2VR
Main - N3G - CC Pharmacy,101,3PH
Main - C2A- RGHC,101,C2A
Main - C2B - RGHC,101,C2B
Main - C3A - RGHC,101,C3A
Main - C3B - RGHC,101,C3B
Main - Critical Care Pharmacy,101,CCP
Main - CDI (Clinical Documentation Improvement) Various Floors + Dept,101,CDI
Main - N1G - Classroom 1,101,CL1
Main - N1G - Classroom 2,101,CL2
Main - N1G -CMU (PLACe),101,CMU
Main - N1G - Classroom 3,101,CR1
Case Management GSV,101,CSM
Main - N2G OR - Endo Pre & post beds,101,EPB
Main - N1G - Endo (incl. Prep Recovery),101,EPR
Main - N1G - Financial Counseling,101,FIN
Main - HIM (Medical Records) - Basement,101,HIM
Main - N3G - ICU,101,ICU
Main - N1G - Information Desk,101,INF
Main - N1G - IR Prep Recovery,101,IRP
Main - N1G - Lab Draw,101,s
Main - N1G - Library,101,LIB
Gainesville Loaner Laptops,101,LLP
Main - NGG - Materials,101,MAT
Main - N1G - Morgue,101,MOR
Main - N1G - MRI,101,MRI
Main - N4G,101,N4G
Main - N5G,101,N5G
Main - N6G,101,N6G
Main - N1G - Acute Care Office Space,101,NAC
Main - N1G - CT,101,NCT
Main - NGG - North Tower Open Office,101,NOO
Main - N1G - Reading Rooms,101,NRR
Main - N1G - Nuclear Med,101,NUC
Main - N1G - Ultrasound,101,NUS
Main - N2G OR - Procedure Area,101,OPA
Main - N2G - PACU,101,PAC
Main - N2G OR - Phone Screeners,101,PSO
Main - N1G - PST,101,PST
Main - N1G - radiology Admin Area,101,RAD
Main - N1G -Breast Imaging,101,RAD
Main - N1G -Diagnostic area,101,RAD
Main - N1G - Radiation Classroom,101,RCR
Main - N1G - Registration,101,REG
Main - N1G - radiology Registration,101,RRG
Main - NGG - Sterile Processing,101,SPD
Main N1 Volunteers,101,VOL
Main - S1G - ACNO,102,ACN
South Ground - ACNO,102,ANO
Main SG - Dietary Gainesville,102,CAF
Main - S1 - Case Manager,102,CMG
Main - S1E - central staffing,102,CST
Main - S1E - customer services,102,CSV
Main - Diabetes Education ,102,DED
Main - S1D - dialysis,102,DYL
"Main - S1 - ER / ED, ED Admin Offices",102,EAO
